project_name,comment_id,issue_id,label,URL,manual_label
AMBARI,15595720.0,18652,0,https://issues.apache.org/jira/browse/AMBARI-18652,1
AMBARI,16170510.0,21971,0,https://issues.apache.org/jira/browse/AMBARI-21971,0
AMBARI,14541329.0,11085,0,https://issues.apache.org/jira/browse/AMBARI-11085,0
AMBARI,15305187.0,16875,0,https://issues.apache.org/jira/browse/AMBARI-16875,1
AMBARI,14361215.0,10068,0,https://issues.apache.org/jira/browse/AMBARI-10068,0
AMBARI,14501862.0,10586,0,https://issues.apache.org/jira/browse/AMBARI-10586,1
AMBARI,15689924.0,18969,0,https://issues.apache.org/jira/browse/AMBARI-18969,1
AMBARI,15247412.0,15965,0,https://issues.apache.org/jira/browse/AMBARI-15965,1
AMBARI,14512835.0,10750,0,https://issues.apache.org/jira/browse/AMBARI-10750,1
AMBARI,14381188.0,9823,0,https://issues.apache.org/jira/browse/AMBARI-9823,0
AMBARI,14717720.0,12813,0,https://issues.apache.org/jira/browse/AMBARI-12813,1
AMBARI,14498629.0,10547,0,https://issues.apache.org/jira/browse/AMBARI-10547,1
AMBARI,15829750.0,19560,0,https://issues.apache.org/jira/browse/AMBARI-19560,1
AMBARI,15938513.0,20535,0,https://issues.apache.org/jira/browse/AMBARI-20535,1
AMBARI,14388870.0,10294,0,https://issues.apache.org/jira/browse/AMBARI-10294,0
AMBARI,15334185.0,17271,0,https://issues.apache.org/jira/browse/AMBARI-17271,1
AMBARI,15310214.0,16836,0,https://issues.apache.org/jira/browse/AMBARI-16836,1
AMBARI,15093305.0,14607,0,https://issues.apache.org/jira/browse/AMBARI-14607,1
AMBARI,14389366.0,10302,0,https://issues.apache.org/jira/browse/AMBARI-10302,1
AMBARI,14512054.0,10742,0,https://issues.apache.org/jira/browse/AMBARI-10742,1
AMBARI,14598129.0,11827,0,https://issues.apache.org/jira/browse/AMBARI-11827,1
AMBARI,15259280.0,16129,0,https://issues.apache.org/jira/browse/AMBARI-16129,0
AMBARI,16256989.0,22463,0,https://issues.apache.org/jira/browse/AMBARI-22463,1
AMBARI,14364399.0,10098,0,https://issues.apache.org/jira/browse/AMBARI-10098,1
AMBARI,15311253.0,16990,1,https://issues.apache.org/jira/browse/AMBARI-16990,1
AMBARI,15964882.0,20714,0,https://issues.apache.org/jira/browse/AMBARI-20714,1
AMBARI,15690877.0,18966,0,https://issues.apache.org/jira/browse/AMBARI-18966,1
AMBARI,15702950.0,18980,0,https://issues.apache.org/jira/browse/AMBARI-18980,1
AMBARI,14319032.0,9603,0,https://issues.apache.org/jira/browse/AMBARI-9603,1
AMBARI,15289842.0,16742,0,https://issues.apache.org/jira/browse/AMBARI-16742,1
AMBARI,15000872.0,13837,0,https://issues.apache.org/jira/browse/AMBARI-13837,1
AMBARI,15666784.0,18891,1,https://issues.apache.org/jira/browse/AMBARI-18891,1
AMBARI,14212508.0,8314,0,https://issues.apache.org/jira/browse/AMBARI-8314,1
AMBARI,15887438.0,20223,0,https://issues.apache.org/jira/browse/AMBARI-20223,1
AMBARI,15973494.0,20366,0,https://issues.apache.org/jira/browse/AMBARI-20366,1
AMBARI,14698332.0,12778,0,https://issues.apache.org/jira/browse/AMBARI-12778,1
AMBARI,16103157.0,21579,0,https://issues.apache.org/jira/browse/AMBARI-21579,1
AMBARI,15317032.0,15557,0,https://issues.apache.org/jira/browse/AMBARI-15557,1
AMBARI,15336110.0,17292,0,https://issues.apache.org/jira/browse/AMBARI-17292,1
AMBARI,15827927.0,19546,0,https://issues.apache.org/jira/browse/AMBARI-19546,1
AMBARI,15827018.0,19581,0,https://issues.apache.org/jira/browse/AMBARI-19581,1
AMBARI,15845516.0,19523,0,https://issues.apache.org/jira/browse/AMBARI-19523,1
AMBARI,15317264.0,17063,0,https://issues.apache.org/jira/browse/AMBARI-17063,1
AMBARI,14641408.0,12134,0,https://issues.apache.org/jira/browse/AMBARI-12134,1
AMBARI,15862398.0,19944,0,https://issues.apache.org/jira/browse/AMBARI-19944,1
AMBARI,15552521.0,18547,0,https://issues.apache.org/jira/browse/AMBARI-18547,1
AMBARI,15994122.0,20909,1,https://issues.apache.org/jira/browse/AMBARI-20909,1
AMBARI,14155849.0,7598,0,https://issues.apache.org/jira/browse/AMBARI-7598,1
AMBARI,15259899.0,15790,0,https://issues.apache.org/jira/browse/AMBARI-15790,1
AMBARI,15368528.0,17626,0,https://issues.apache.org/jira/browse/AMBARI-17626,0
AMBARI,14496184.0,10499,0,https://issues.apache.org/jira/browse/AMBARI-10499,1
AMBARI,14696569.0,10023,0,https://issues.apache.org/jira/browse/AMBARI-10023,0
AMBARI,14281545.0,9167,0,https://issues.apache.org/jira/browse/AMBARI-9167,1
AMBARI,15713242.0,19055,0,https://issues.apache.org/jira/browse/AMBARI-19055,1
AMBARI,14487963.0,10409,0,https://issues.apache.org/jira/browse/AMBARI-10409,1
AMBARI,15263643.0,16106,0,https://issues.apache.org/jira/browse/AMBARI-16106,0
AMBARI,15880340.0,20138,0,https://issues.apache.org/jira/browse/AMBARI-20138,1
AMBARI,14349258.0,9939,0,https://issues.apache.org/jira/browse/AMBARI-9939,1
AMBARI,14581285.0,11850,0,https://issues.apache.org/jira/browse/AMBARI-11850,1
AMBARI,14182727.0,7927,0,https://issues.apache.org/jira/browse/AMBARI-7927,0
AMBARI,14502765.0,10596,0,https://issues.apache.org/jira/browse/AMBARI-10596,1
AMBARI,15134047.0,14892,1,https://issues.apache.org/jira/browse/AMBARI-14892,1
AMBARI,16252177.0,22418,0,https://issues.apache.org/jira/browse/AMBARI-22418,1
AMBARI,15385611.0,17804,1,https://issues.apache.org/jira/browse/AMBARI-17804,1
AMBARI,15385110.0,17720,1,https://issues.apache.org/jira/browse/AMBARI-17720,1
AMBARI,14716813.0,12902,1,https://issues.apache.org/jira/browse/AMBARI-12902,1
AMBARI,16161349.0,21926,0,https://issues.apache.org/jira/browse/AMBARI-21926,1
