dropout,f1,recall,model,iteration
4,1.0,1.0,PULearning,70
4,0.0,0.0,RandomForest,1
4,0.6666666666666666,0.5,PULearning,71
4,0.0,0.0,RandomForest,0
4,1.0,1.0,PULearning,72
4,0.4,0.25,RandomForest,0
4,1.0,1.0,PULearning,73
4,0.0,0.0,RandomForest,15
4,1.0,1.0,PULearning,74
4,0.0,0.0,RandomForest,15
4,0.8571428571428571,0.75,PULearning,75
4,0.4,0.25,RandomForest,15
4,1.0,1.0,PULearning,76
4,0.0,0.0,RandomForest,15
4,0.8571428571428571,0.75,PULearning,77
4,0.0,0.0,RandomForest,0
4,1.0,1.0,PULearning,78
4,0.0,0.0,RandomForest,1
4,0.8571428571428571,0.75,PULearning,79
4,0.4,0.25,RandomForest,15
4,1.0,1.0,PULearning,80
4,0.4,0.25,RandomForest,0
4,1.0,1.0,PULearning,81
4,0.4,0.25,RandomForest,1
4,1.0,1.0,PULearning,82
4,0.4,0.25,RandomForest,15
4,0.6666666666666666,0.5,PULearning,83
4,0.4,0.25,RandomForest,15
4,0.6666666666666666,0.5,PULearning,84
4,0.4,0.25,RandomForest,15
4,1.0,1.0,PULearning,85
4,0.4,0.25,RandomForest,15
4,1.0,1.0,PULearning,86
4,0.4,0.25,RandomForest,1
4,1.0,1.0,PULearning,87
4,0.4,0.25,RandomForest,15
4,1.0,1.0,PULearning,88
4,0.0,0.0,RandomForest,0
4,1.0,1.0,PULearning,89
4,0.4,0.25,RandomForest,0
4,1.0,1.0,PULearning,90
4,0.4,0.25,RandomForest,0
4,1.0,1.0,PULearning,91
4,0.4,0.25,RandomForest,1
4,0.8571428571428571,0.75,PULearning,92
4,0.4,0.25,RandomForest,15
4,0.8571428571428571,0.75,PULearning,93
4,0.0,0.0,RandomForest,15
4,1.0,1.0,PULearning,94
4,0.4,0.25,RandomForest,0
4,1.0,1.0,PULearning,95
4,0.4,0.25,RandomForest,15
4,1.0,1.0,PULearning,96
4,0.4,0.25,RandomForest,0
4,1.0,1.0,PULearning,97
4,0.4,0.25,RandomForest,0
4,0.8571428571428571,0.75,PULearning,98
4,0.4,0.25,RandomForest,1
4,0.8571428571428571,0.75,PULearning,99
4,0.4,0.25,RandomForest,0
5,0.7499999999999999,0.6,PULearning,0
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,1
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,2
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,3
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,4
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,5
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,6
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,7
5,0.0,0.0,RandomForest,1
5,0.888888888888889,0.8,PULearning,8
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,9
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,10
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,11
5,0.0,0.0,RandomForest,1
5,0.888888888888889,0.8,PULearning,12
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,13
5,0.0,0.0,RandomForest,4
5,0.5714285714285715,0.4,PULearning,14
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,15
5,0.0,0.0,RandomForest,4
5,1.0,1.0,PULearning,16
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,17
5,0.0,0.0,RandomForest,23
5,0.7499999999999999,0.6,PULearning,18
5,0.0,0.0,RandomForest,1
5,0.7499999999999999,0.6,PULearning,19
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,20
5,0.0,0.0,RandomForest,0
5,0.5714285714285715,0.4,PULearning,21
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,22
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,23
5,0.0,0.0,RandomForest,1
5,0.888888888888889,0.8,PULearning,24
5,0.0,0.0,RandomForest,1
5,0.888888888888889,0.8,PULearning,25
5,0.0,0.0,RandomForest,1
5,0.888888888888889,0.8,PULearning,26
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,27
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,28
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,29
5,0.0,0.0,RandomForest,0
5,0.888888888888889,0.8,PULearning,30
5,0.0,0.0,RandomForest,6
5,0.888888888888889,0.8,PULearning,31
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,32
5,0.0,0.0,RandomForest,1
5,0.888888888888889,0.8,PULearning,33
5,0.0,0.0,RandomForest,1
5,0.7499999999999999,0.6,PULearning,34
5,0.0,0.0,RandomForest,1
5,0.7499999999999999,0.6,PULearning,35
5,0.0,0.0,RandomForest,4
5,0.5714285714285715,0.4,PULearning,36
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,37
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,38
5,0.0,0.0,RandomForest,15
5,0.888888888888889,0.8,PULearning,39
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,40
5,0.0,0.0,RandomForest,4
5,1.0,1.0,PULearning,41
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,42
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,43
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,44
5,0.0,0.0,RandomForest,1
5,0.7499999999999999,0.6,PULearning,45
5,0.0,0.0,RandomForest,0
5,0.888888888888889,0.8,PULearning,46
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,47
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,48
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,49
5,0.0,0.0,RandomForest,1
5,0.7499999999999999,0.6,PULearning,50
5,0.0,0.0,RandomForest,1
5,0.888888888888889,0.8,PULearning,51
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,52
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,53
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,54
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,55
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,56
5,0.0,0.0,RandomForest,1
5,0.7499999999999999,0.6,PULearning,57
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,58
5,0.0,0.0,RandomForest,0
5,0.888888888888889,0.8,PULearning,59
5,0.0,0.0,RandomForest,0
5,0.7499999999999999,0.6,PULearning,60
5,0.0,0.0,RandomForest,0
5,0.7499999999999999,0.6,PULearning,61
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,62
5,0.0,0.0,RandomForest,4
5,1.0,1.0,PULearning,63
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,64
5,0.0,0.0,RandomForest,1
5,0.7499999999999999,0.6,PULearning,65
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,66
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,67
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,68
5,0.0,0.0,RandomForest,0
5,0.5714285714285715,0.4,PULearning,69
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,70
5,0.0,0.0,RandomForest,1
5,0.888888888888889,0.8,PULearning,71
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,72
5,0.0,0.0,RandomForest,15
5,0.7499999999999999,0.6,PULearning,73
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,74
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,75
5,0.0,0.0,RandomForest,15
5,0.5714285714285715,0.4,PULearning,76
5,0.0,0.0,RandomForest,0
5,0.888888888888889,0.8,PULearning,77
5,0.0,0.0,RandomForest,0
5,0.7499999999999999,0.6,PULearning,78
5,0.0,0.0,RandomForest,0
5,0.7499999999999999,0.6,PULearning,79
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,80
5,0.0,0.0,RandomForest,0
5,0.7499999999999999,0.6,PULearning,81
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,82
5,0.0,0.0,RandomForest,1
5,0.7499999999999999,0.6,PULearning,83
5,0.0,0.0,RandomForest,0
5,0.7499999999999999,0.6,PULearning,84
5,0.0,0.0,RandomForest,4
5,0.5714285714285715,0.4,PULearning,85
5,0.0,0.0,RandomForest,0
5,0.7499999999999999,0.6,PULearning,86
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,87
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,88
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,89
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,90
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,91
5,0.0,0.0,RandomForest,1
5,0.7499999999999999,0.6,PULearning,92
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,93
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,94
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,95
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,96
5,0.0,0.0,RandomForest,4
5,0.888888888888889,0.8,PULearning,97
5,0.0,0.0,RandomForest,15
5,0.888888888888889,0.8,PULearning,98
5,0.0,0.0,RandomForest,4
5,0.7499999999999999,0.6,PULearning,99
5,0.0,0.0,RandomForest,15
6,0.8,0.6666666666666666,PULearning,0
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,1
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,2
6,0.0,0.0,RandomForest,1
6,1.0,1.0,PULearning,3
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,4
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,5
6,0.0,0.0,RandomForest,22
6,0.8,0.6666666666666666,PULearning,6
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,7
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,8
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,9
6,0.0,0.0,RandomForest,1
6,1.0,1.0,PULearning,10
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,11
6,0.0,0.0,RandomForest,22
6,1.0,1.0,PULearning,12
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,13
6,0.0,0.0,RandomForest,22
6,0.6666666666666666,0.5,PULearning,14
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,15
6,0.0,0.0,RandomForest,23
6,0.6666666666666666,0.5,PULearning,16
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,17
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,18
6,0.0,0.0,RandomForest,1
6,0.5,0.3333333333333333,PULearning,19
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,20
6,0.0,0.0,RandomForest,1
6,1.0,1.0,PULearning,21
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,22
6,0.0,0.0,RandomForest,1
6,1.0,1.0,PULearning,23
6,0.0,0.0,RandomForest,15
6,0.9090909090909091,0.8333333333333334,PULearning,24
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,25
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,26
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,27
6,0.0,0.0,RandomForest,0
6,0.6666666666666666,0.5,PULearning,28
6,0.0,0.0,RandomForest,23
6,0.8,0.6666666666666666,PULearning,29
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,30
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,31
6,0.0,0.0,RandomForest,23
6,0.6666666666666666,0.5,PULearning,32
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,33
6,0.0,0.0,RandomForest,22
6,1.0,1.0,PULearning,34
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,35
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,36
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,37
6,0.0,0.0,RandomForest,1
6,1.0,1.0,PULearning,38
6,0.0,0.0,RandomForest,1
6,0.8,0.6666666666666666,PULearning,39
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,40
6,0.0,0.0,RandomForest,1
6,1.0,1.0,PULearning,41
6,0.0,0.0,RandomForest,23
6,0.8,0.6666666666666666,PULearning,42
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,43
6,0.0,0.0,RandomForest,23
6,0.8,0.6666666666666666,PULearning,44
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,45
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,46
6,0.0,0.0,RandomForest,23
6,0.8,0.6666666666666666,PULearning,47
6,0.0,0.0,RandomForest,0
6,0.6666666666666666,0.5,PULearning,48
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,49
6,0.0,0.0,RandomForest,1
6,0.8,0.6666666666666666,PULearning,50
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,51
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,52
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,53
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,54
6,0.0,0.0,RandomForest,1
6,0.6666666666666666,0.5,PULearning,55
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,56
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,57
6,0.0,0.0,RandomForest,1
6,1.0,1.0,PULearning,58
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,59
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,60
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,61
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,62
6,0.0,0.0,RandomForest,1
6,0.8,0.6666666666666666,PULearning,63
6,0.0,0.0,RandomForest,2
6,0.8,0.6666666666666666,PULearning,64
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,65
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,66
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,67
6,0.0,0.0,RandomForest,1
6,1.0,1.0,PULearning,68
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,69
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,70
6,0.0,0.0,RandomForest,4
6,1.0,1.0,PULearning,71
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,72
6,0.0,0.0,RandomForest,23
6,0.8,0.6666666666666666,PULearning,73
6,0.0,0.0,RandomForest,23
6,0.8,0.6666666666666666,PULearning,74
6,0.0,0.0,RandomForest,23
6,0.8,0.6666666666666666,PULearning,75
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,76
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,77
6,0.0,0.0,RandomForest,0
6,0.9090909090909091,0.8333333333333334,PULearning,78
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,79
6,0.0,0.0,RandomForest,1
6,0.6666666666666666,0.5,PULearning,80
6,0.0,0.0,RandomForest,1
6,1.0,1.0,PULearning,81
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,82
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,83
6,0.0,0.0,RandomForest,23
6,1.0,1.0,PULearning,84
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,85
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,86
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,87
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,88
6,0.0,0.0,RandomForest,1
6,0.8,0.6666666666666666,PULearning,89
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,90
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,91
6,0.0,0.0,RandomForest,1
6,0.6666666666666666,0.5,PULearning,92
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,93
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,94
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,95
6,0.0,0.0,RandomForest,23
6,0.8,0.6666666666666666,PULearning,96
6,0.0,0.0,RandomForest,1
6,1.0,1.0,PULearning,97
6,0.0,0.0,RandomForest,1
6,0.9090909090909091,0.8333333333333334,PULearning,98
6,0.0,0.0,RandomForest,23
6,0.9090909090909091,0.8333333333333334,PULearning,99
6,0.0,0.0,RandomForest,1
7,0.7272727272727273,0.5714285714285714,PULearning,0
7,0.0,0.0,RandomForest,1
7,0.8333333333333333,0.7142857142857143,PULearning,1
7,0.0,0.0,RandomForest,3
7,0.8333333333333333,0.7142857142857143,PULearning,2
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,3
7,0.25,0.14285714285714285,RandomForest,1
7,0.923076923076923,0.8571428571428571,PULearning,4
7,0.25,0.14285714285714285,RandomForest,1
7,0.8333333333333333,0.7142857142857143,PULearning,5
7,0.0,0.0,RandomForest,6
7,0.8333333333333333,0.7142857142857143,PULearning,6
7,0.25,0.14285714285714285,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,7
7,0.0,0.0,RandomForest,1
7,0.8333333333333333,0.7142857142857143,PULearning,8
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,9
7,0.0,0.0,RandomForest,3
7,0.8333333333333333,0.7142857142857143,PULearning,10
7,0.0,0.0,RandomForest,1
7,0.8333333333333333,0.7142857142857143,PULearning,11
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,12
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,13
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,14
7,0.0,0.0,RandomForest,1
7,0.6,0.42857142857142855,PULearning,15
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,16
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,17
7,0.0,0.0,RandomForest,1
7,0.8333333333333333,0.7142857142857143,PULearning,18
7,0.0,0.0,RandomForest,1
7,0.7272727272727273,0.5714285714285714,PULearning,19
7,0.0,0.0,RandomForest,4
7,0.8333333333333333,0.7142857142857143,PULearning,20
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,21
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,22
7,0.0,0.0,RandomForest,1
7,0.8333333333333333,0.7142857142857143,PULearning,23
7,0.0,0.0,RandomForest,22
7,0.7272727272727273,0.5714285714285714,PULearning,24
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,25
7,0.0,0.0,RandomForest,3
7,0.8333333333333333,0.7142857142857143,PULearning,26
7,0.0,0.0,RandomForest,1
7,0.923076923076923,0.8571428571428571,PULearning,27
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,28
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,29
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,30
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,31
7,0.0,0.0,RandomForest,23
7,0.8333333333333333,0.7142857142857143,PULearning,32
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,33
7,0.0,0.0,RandomForest,3
7,0.923076923076923,0.8571428571428571,PULearning,34
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,35
7,0.25,0.14285714285714285,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,36
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,37
7,0.0,0.0,RandomForest,3
7,0.923076923076923,0.8571428571428571,PULearning,38
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,39
7,0.0,0.0,RandomForest,3
7,0.8333333333333333,0.7142857142857143,PULearning,40
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,41
7,0.0,0.0,RandomForest,22
7,0.923076923076923,0.8571428571428571,PULearning,42
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,43
7,0.25,0.14285714285714285,RandomForest,1
7,0.8333333333333333,0.7142857142857143,PULearning,44
7,0.0,0.0,RandomForest,21
7,0.923076923076923,0.8571428571428571,PULearning,45
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,46
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,47
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,48
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,49
7,0.0,0.0,RandomForest,22
7,1.0,1.0,PULearning,50
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,51
7,0.0,0.0,RandomForest,1
7,0.923076923076923,0.8571428571428571,PULearning,52
7,0.0,0.0,RandomForest,1
7,0.8333333333333333,0.7142857142857143,PULearning,53
7,0.0,0.0,RandomForest,1
7,0.7272727272727273,0.5714285714285714,PULearning,54
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,55
7,0.0,0.0,RandomForest,1
7,0.923076923076923,0.8571428571428571,PULearning,56
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,57
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,58
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,59
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,60
7,0.0,0.0,RandomForest,3
7,0.923076923076923,0.8571428571428571,PULearning,61
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,62
7,0.0,0.0,RandomForest,0
7,0.923076923076923,0.8571428571428571,PULearning,63
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,64
7,0.0,0.0,RandomForest,2
7,1.0,1.0,PULearning,65
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,66
7,0.25,0.14285714285714285,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,67
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,68
7,0.0,0.0,RandomForest,22
7,0.923076923076923,0.8571428571428571,PULearning,69
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,70
7,0.0,0.0,RandomForest,2
7,0.7272727272727273,0.5714285714285714,PULearning,71
7,0.0,0.0,RandomForest,1
7,0.8333333333333333,0.7142857142857143,PULearning,72
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,73
7,0.25,0.14285714285714285,RandomForest,1
7,0.8333333333333333,0.7142857142857143,PULearning,74
7,0.0,0.0,RandomForest,2
7,0.7272727272727273,0.5714285714285714,PULearning,75
7,0.0,0.0,RandomForest,3
7,0.7272727272727273,0.5714285714285714,PULearning,76
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,77
7,0.25,0.14285714285714285,RandomForest,22
7,0.7272727272727273,0.5714285714285714,PULearning,78
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,79
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,80
7,0.0,0.0,RandomForest,22
7,0.7272727272727273,0.5714285714285714,PULearning,81
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,82
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,83
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,84
7,0.25,0.14285714285714285,RandomForest,3
7,0.7272727272727273,0.5714285714285714,PULearning,85
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,86
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,87
7,0.0,0.0,RandomForest,1
7,0.8333333333333333,0.7142857142857143,PULearning,88
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,89
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,90
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,91
7,0.25,0.14285714285714285,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,92
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,93
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,94
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,95
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,96
7,0.0,0.0,RandomForest,2
7,0.923076923076923,0.8571428571428571,PULearning,97
7,0.0,0.0,RandomForest,22
7,0.8333333333333333,0.7142857142857143,PULearning,98
7,0.0,0.0,RandomForest,2
7,0.8333333333333333,0.7142857142857143,PULearning,99
7,0.25,0.14285714285714285,RandomForest,3
8,0.8571428571428571,0.75,PULearning,0
8,0.0,0.0,RandomForest,1
8,0.7692307692307693,0.625,PULearning,1
8,0.2222222222222222,0.125,RandomForest,1
8,0.8571428571428571,0.75,PULearning,2
8,0.2222222222222222,0.125,RandomForest,1
8,0.8571428571428571,0.75,PULearning,3
8,0.2222222222222222,0.125,RandomForest,4
8,0.6666666666666666,0.5,PULearning,4
8,0.0,0.0,RandomForest,1
8,0.9333333333333333,0.875,PULearning,5
8,0.0,0.0,RandomForest,1
8,0.8571428571428571,0.75,PULearning,6
8,0.0,0.0,RandomForest,22
8,0.7692307692307693,0.625,PULearning,7
